,name,country,latitude,longitude,population,evangelical,language,religion,description,,
1,Abdul,,,,,,,Muslim,,Urdu,2022
2,Adjaris (Caucasus),Georgia,,,,,,Muslim,,Caucasus / Georgia,2019
3,Afghans ,,,,,,,Muslim,,Persian,2020
4,Ahar,India,,,,,,Hindu,,Ganges,
5,Ahmadi,,,,,,,Muslim,,Urdu,2Q / 2023
6,Alavi (Shaikh),,,,,,,Muslim,,Turkish,4Q / 2022
7,Albanian,Albania,,,,,,Muslim,,Project / Albania,2017
8,Algerians (Arab),Algeria,,,,,,Muslim,,Magreb / Algeria,
9,Amazigh,Morocco,,,,,,Muslim,,Magreb / Morocco,2021
10,Ansari,,,,,,,Hindu,,,
11,Ansari,,,,,,,Muslim,,,
12,"Arab, Bedoin",Jordan,,,,,,Muslim,,Levant / Jordan,2018
13,"Arab, Moroccan",Morocco,,,,,,Muslim,,Magreb / Morocco,2014
14,Arabe Nor (Chad),,,,,,,Muslim,,Sahel,3Q / 2022
15,Archi,,,,,,,Muslim,,North Caucasus,4Q / 2022
16,Ari,,,,,,,Hindu,,,
17,Assamese,,,,,,,Hindu,,,
18,Avar (Dagestani),Russia,,,,,,Muslim,,Caucasus / Russia,2019
,Azeris (Caucasus),Georgia,,,,,,Muslim,,Georgia,
19,Azeris (Caucasus),Azerbaijan,,,,,,Muslim,,Azerbaijani / Azerbaijan; Georgia (2019),2016
20,Badhai,,,,,,,Hindu,,,
21,Bagdi,,,,,,,Hindu,,Ganges,3Q / 2022
22,Bairagi,,,,,,,Hindu,,,
23,Balinese,,,,,,,Hindu,,,
24,Balmiki,India,,,,,,Hindu,,Ganges / India,4Q / 2024
25,Bangali,,,,,,,Hindu,,,
26,Bania Barnwal,,,,,,,Hindu,,,
27,Banjara,,,,,,,Hindu,,Ganges,1Q / 2023
28,Barabeesh,,,,,,,Muslim,,,
29,Barhai,,,,,,,Hindu,,,
30,Bari,,,,,,,Hindu,,,
31,Barma,,,,,,,Muslim,,Sahel,3Q / 2022
32,Bashkhirs (Central Asian),,,,,,,Muslim,,Central Asia,2019
33,Batwal (Barwala),,,,,,,Hindu,,Urdu,1Q / 2023
34,Beldar (Nunia),,,,,,,Hindu,,,
35,Bengali,,,,,,,Hindu,,,
36,Berabish Bedouin (Bidan),Mauratiania,,,,,,Muslim,,Magreb / Mauritania,4Q / 2022
37,Berbers (North Africa),Morocco,,,,,,Muslim,,Magreb / Morocco,2019
38,Bharati,,,,,,,Hindu,,,
39,Bhil,,,,,,,Hindu,,,
40,Bhuiya,,,,,,,Hindu,,,
41,Bhumihar,,,,,,,Hindu,,,
42,Bhutia,,,,,,,Hindu,,,
43,Bind,,,,,,,Hindu,,,
44,Bishnoi (Bishow),,,,,,,Hindu,,Himalayan,4Q / 2024
45,BK,,,,,,,Hindu,,Himalayan,4Q / 2022
46,Bolaang,,,,,,,Muslim,,,
47,Boular,,,,,,,Muslim,,,
48,Bouyei (Buyi),,,,,,,Animist,,,
49,Brabish,,,,,,,Muslim,,,
50,Brahman,,,,,,,Hindu,,,
51,Brahmin,,,,,,,Hindu,,,
52,Brahmin Maithili,Nepal,,,,,,Hindu,,Himalayan / Nepal,3Q / 2023
53,Budug,Azerbaijan,,,,,,Muslim,,Azerbaijani,3Q / 2022
54,Bugis,Indonesia,,,,,,Muslim,,Indonesia,4Q / 2022
55,Buol,Indonesia,,,,,,Hindu,,Indonesia,2Q / 2022
56,Buthanese-Nepali,,,,,,,Buddhist,,,
57,Chamar (Raidas) (Jatav) (Das),,,,,,,Hindu,,,
58,Chechenians (Caucasus),Georgia,,,,,,Muslim,,Caucasus / Georgia,2017
59,Chepang,Nepal,,,,,,Hindu,,Himalayan / Nepal,3Q / 2023
60,Chhantyal,,,,,,,Hindu,,Himalayan,3Q / 2022
61,Chhetri,,,,,,,Hindu,,,
62,Chodhara,,,,,,,Hindu,,,
63,Cumbalacu,Indonesia,,,,,,Muslim,,Indonesia,4Q / 2022
64,Da’a Tribe,Indonesia,,,,,,?,,Indonesia,3Q / 2022
65,Damai (Silpkar),,,,,,,Hindu,,,
66,Danjee,,,,,,,Hindu,,,
67,Danuwar,Nepal,,,,,,Hindu,,Himalayan / Nepal,3Q / 2023
68,Dargin,Azerbaijan,,,,,,Muslim,,Azerbaijani,3Q / 2022
69,Deaf,Azerbaijan,,,,,,Muslim,,Azerbaijani,3Q / 2022
70,Dhangar Oraon (Uraon),,,,,,,Hindu,,Himalayan,4Q / 2022
71,Dhanuk,,,,,,,Hindu,,,
72,Dharua,,,,,,,Hindu,,,
73,Dhobi (Sharma) (Dhoba),,,,,,,Hindu,,,
74,Dhudha,,,,,,,Hindu,,,
75,Digor (Central Asian),,,,,,,Muslim,,,
76,Dom,,,,,,,Hindu,,,
77,Dungans,,,,,,,Muslim,,,
78,Dusadh,,,,,,,Hindu,,,
79,Fulani Adamawa,,,,,,,Muslim,,Sahel,2Q / 2022
80,Fulani Pulaar (Mauritania),,,,,,,Muslim,,,
81,Gadaria (Gaderi),,,,,,,Hindu,,,
82,Ganda,,,,,,,Hindu,,,
83,Gauda (Gonda),,,,,,,Hindu,,,
84,Gautam,,,,,,,Hindu,,,
85,Georgians,Georgia,,,,,,Muslim,,Caucasus / Georgia,2017
86,Ghasiya,,,,,,,Hindu,,,
87,Ginukh,,,,,,,Muslim,,North Caucasus,4Q / 2022
88,Gorkha Tribe,,,,,,,Hindu,,,
89,Gorontalo,,,,,,,Muslim,,,
90,Gosain,,,,,,,Hindu,,Ganges,3Q / 2022
91,Gujjar,,,,,,,Hindu,,,
92,Gurung,,,,,,,Buddhist,,Himalayan,4Q / 2022
93,Gypsy (Uzbekistan),,,,,,,Animist,,Central Asia,2019
94,Hajam (Naye),,,,,,,Muslim,,Urdu,4Q / 2022
95,Halwai,,,,,,,Hindu,,,
96,Han-Chinese,China,,,,,,Atheist,,H2O,2020
97,Harratine,,,,,,,Muslim,,,
98,Hartani (Mauritania),Mauratania,,,,,,Muslim,,Magreb / Mauritania,4Q / 2022
99,Imragen,,,,,,,Muslim,,Magreb,2Q / 2022
100,Inghiloids (Caucasus),Russia,,,,,,Muslim,,Caucasus / Russia,2017
101,Ingush (Caucasus),,,,,,,Muslim,,,
102,Iranians (Persian),Iran,,,,,,Muslim,,Persian / Iran; Germany,2010
103,Jamual,,,,,,,Hindu,,,
104,Japanese,,,,,,,Buddhist,,,
105,Jat (muslim),,,,,,,Muslim,,,
106,Jat (Sikh),,,,,,,Hindu,,,
107,Jordanians (Arab),,,,,,,Muslim,,,
108,Joshi,,,,,,,Hindu,,,
109,Kabardians (Balkariya - Caucasus),Russia,,,,,,Muslim,,Caucasus / Russia,2018
110,Kahar,,,,,,,Hindu,,,
111,Kahar Kamkar,,,,,,,Hindu,,,
112,Kaili Ledo (Central Sulawesi),,,,,,,Muslim/Animist,,Southeast Asia,
113,Kalmyks,,,,,,,Muslim,,,
114,Kami (Biswakarma),,,,,,,Hindu,,,
115,Kanda (Kand),,,,,,,Hindu,,,
116,Kandu (Kanu),,,,,,,Hindu,,,
117,"Kanuri, Yerwa",,,,,,,Muslim,,Sahel,2Q / 2022
118,Karakalpaks (Central Asian),,,,,,,Muslim,,Central Asia,2019
119,Karmakar,,,,,,,Hindu,,,
120,Kayastha,,,,,,,Hindu,,,
121,Kazak,,,,,,,Muslim,,,
122,Kera,,,,,,,Animist,,Sahel,2Q / 2022
123,Kewat,,,,,,,Hindu,,,
124,Khan,,,,,,,Muslim,,,
125,Khapid,,,,,,,Muslim,,,
126,Khar (Khan),India,,,,,,Muslim,,Urdu / India,4Q / 2024
127,Khatik,India,,,,,,Muslim,,Urdu / India,3Q / 2023
128,Khatri,,,,,,,Hindu,,,
129,Khatwa,,,,,,,Hindu,,,
130,Kohar,,,,,,,Hindu,,,
131,Koiri (Kushwaha),,,,,,,Hindu,,,
132,Kolta (Kuta),,,,,,,Hindu,,Ganges,1Q / 2023
133,Kotoko,,,,,,,Muslim,,Sahel,2Q / 2022
134,Kubachi,,,,,,,Muslim,,North Caucasus,4Q / 2022
135,Kumhar,,,,,,,Hindu,,,
136,Kunjra,,,,,,,Hindu,,,
137,Kurds,,,,,,,Muslim,,Persian,2012
138,Kurmi,,,,,,,Hindu,,,
139,Kyrgyz (Central Asian),,,,,,,Muslim,,Central Asia,2016
140,Lady,,,,,,,Hindu,,,
141,Lak ,Azerbaijan,,,,,,Muslim,,Azerbaijani,3Q / 2022
142,Lama,,,,,,,Buddhist,,Himalayan,2Q / 2023
,Lezgin (Azerbaijan/Caucasus),Russia,,,,,,Muslim,,Caucasus / Azerbaijan; Russia (2019),
143,Lezgin (Azerbaijan/Caucasus),Azerbaijan,,,,,,Muslim,,Caucasus / Azerbaijan; Russia (2019),2018
144,Lodha (Lodhi) (Lodh),India,,,,,,Hindu,,Ganges / India,4Q / 2024
145,Lohar,,,,,,,Hindu,,,
146,Lunia (Nonia),,,,,,,Hindu,,,
147,Magar,,,,,,,Hindu,,,
148,Majhi,,,,,,,Hindu,,Himalayan,4Q / 2022
149,Mali (Malakar),,,,,,,Hindu,,,
150,Mallah (Mandal),,,,,,,Hindu,,,
151,Mari,,,,,,,Muslim,,,
152,Masahur,,,,,,,Hindu,,Himalayan,2Q / 2023
153,Masna,,,,,,,Muslim,,,
154,Maur,,,,,,,Muslim,,,
155,Mayastha,,,,,,,Hindu,,,
156,Mestar,,,,,,,Hindu,,,
157,Miao,,,,,,,Animist,,,
158,Mirasi (Sheikh),India,,,,,,Muslim,,Urdu / India,3Q / 2023
159,Mochi,,,,,,,Hindu,,,
160,Monia,,,,,,,Hindu,,,
161,Moors - Bithan (North Africa),Mauratania,,,,,,Muslim,,Magreb / Mauritania,2020
162,Mugal (Mugali),Nepal,,,,,,Hindu,,Himalayan / Nepal,3Q / 2023
163,Mugate-Gypsy,,,,,,,Muslim,,,
164,Muna,,,,,,,Muslim,,Indonesia,4Q / 2022
165,Munda,Indonesia,,,,,,Hindu,,,
166,Mundang,,,,,,,Animist,,,
167,Musahar (Mushar),,,,,,,Hindu,,Ganges,2017
168,Naau,India,,,,,,Muslim,,Urdu / India,4Q / 2024
169,"Nai (Napit, Naiya)",,,,,,,Hindu,,Ganges,3Q / 2022
170,Nat,,,,,,,Hindu,,,
171,Nepali,,,,,,,Hindu,,,
172,Newar,,,,,,,Hindu,,,
173,Nmadi,,,,,,,Muslim,,,
174,Noliya,,,,,,,Hindu,,,
175,Nubian (North Africa),,,,,,,Muslim,,,
176,Nut,,,,,,,Hindu,,,
177,Oromo,,,,,,,Muslim,,Sahel,2Q / 2022
178,Ossetian,Russia,,,,,,Atheist,,Caucasus / Russia,2018
179,Pal,,,,,,,Hindu,,,
180,Palthaan,India,,,,,,Muslim,,Urdu / India,4Q / 2024
181,Pamir (Shughini),Azerbaijan,,,,,,Muslim,,Azerbaijani,3Q / 2022
182,Pandit,,,,,,,Hindu,,,
183,Pardhan (Pradhan),,,,,,,Hindu,,Himalayan,4Q / 2022
184,Pasi,,,,,,,Hindu,,,
185,Paswan,,,,,,,Hindu,,,
186,Patel,,,,,,,Hindu,,,
187,Pollats (North Africa),,,,,,,Muslim,,,
188,Rai,,,,,,,Hindu,,,
189,Rajbanshi,,,,,,,Hindu,,Himalayan,3Q / 2022
190,Rajbhar,,,,,,,Hindu,,,
191,Rajput,,,,,,,Hindu,,,
192,Rana,,,,,,,Hindu,,,
193,Rawat,,,,,,,Hindu,,,
194,"Rongkup (Lap-cha, Lapche)",,,,,,,Buddhist,,Himalayan,4Q / 2024
195,Russian,,,,,,,Atheist / Muslim,,Mission Black Sea,2006
196,Rutul,Azerbaijan,,,,,,Muslim,,Azerbaijani,3Q / 2022
197,Sada,,,,,,,Without Definition,,Himalayan,4Q / 2024
198,Sah (Shah) ?,,,,,,,Hindu,,Himalayan,1Q / 2023
199,Sahariya (Sahri),,,,,,,Hindu,,Ganges,2Q / 2023
200,Santhal,,,,,,,Hindu,,,
201,Santhali Adivashi,,,,,,,Hindu,,,
202,Sart Kalmak,,,,,,,Muslim,,,
203,Sasak,,,,,,,Muslim,,,
204,Seth,,,,,,,Hindu,,,
205,Shah,,,,,,,Hindu,,,
206,Shahseven,Azerbaijan,,,,,,Muslim,,Azerbaijani,3Q / 2022
207,Shaikh,,,,,,,Muslim,,,
208,Shakhsaz (India),,,,,,,Muslim,,,
209,Shankhwar,,,,,,,Hindu,,,
210,Shawiya,,,,,,,Muslim,,,
211,Sherpa,,,,,,,Hindu,,,
212,Sherpa (Buddhist),Nepal,,,,,,Buddhist,,Himalayan / Nepal,
213,Shui,,,,,,,Animist,,,
214,Singiwala (Singh),,,,,,,Hindu,,Himalayan,4Q / 2022
215,Snarba,,,,,,,Muslim,,,
216,Somali,,,,,,,Muslim,,Sahel,2Q / 2022
217,Somokey,,,,,,,Muslim,,,
218,Sonar,,,,,,,Hindu,,,
219,Sonia (Adivasi),India,,,,,,Hindu,,Himalayan / India,3Q / 2023
220,Sonuki,,,,,,,Muslim,,,
221,Soumraye,,,,,,,Muslim,,,
222,Subba,,,,,,,Hindu,,Himalayan,4Q / 2022
223,Sunda,,,,,,,Muslim,,,
224,Sunri (Saha),,,,,,,Hindu,,,
225,Tajiks (Central Asian),,,,,,,Muslim,,Persian,2008
226,Talish (Caucasus),,,,,,,Muslim,,,
227,Tamang,,,,,,,Hindu,,,
228,Tamazight (North Africa),,,,,,,Muslim,,,
229,Tanti,,,,,,,Hindu,,,
230,Tat,,,,,,,Muslim,,,
231,Tatar,Azerbaijan,,,,,,Muslim,,Azerbaijani,3Q / 2022
232,Teli,,,,,,,Hindu,,,
233,Thakur,,,,,,,Hindu,,,
234,Thapa,,,,,,,Hindu,,,
235,Tharu,,,,,,,Hindu,,,
236,Tibetans,,,,,,,Hindu,,,
237,Tigre,,,,,,,Muslim,,Caucasus,2Q / 2023
238,Tolaki,Indonesia,,,,,,Muslim,,Indonesia,4Q / 2022
239,Tsakhur,Azerbaijan,,,,,,Muslim,,Azerbaijani,3Q / 2022
240,Tuareg (Tahaggart),,,,,,,Muslim,,,
241,Tudu,,,,,,,Hindu,,Himalayan,4Q / 2022
242,Tujia,,,,,,,Animist,,,
243,Tunisians (Arab),Tunisia,,,,,,Muslim,,Magreb / Tunisia,2020
244,Turaiha (Turha),,,,,,,Hindu,,Ganges,1Q / 2023
245,Turcomens (Central Asian),Turkmenistan,,,,,,Muslim,,Central Asia / Turkmenistan,2019
246,Turks,Turkey,,,,,,Muslim,,Turkish / Turkey; Netherlands (2014); Cyprus (2016); Germany (2019),1Q 2010
247,Turku (Arab),,,,,,,Muslim,,,
248,Uighurs (Central Asian),,,,,,,Muslim,,,
249,Uzbeks (Central Asian),,,,,,,Muslim,,Central Asia,2009
250,Vishwa,,,,,,,Hindu,,,
251,Viswakarma,,,,,,,Hindu,,,
252,Wolof,,,,,,,Muslim,,,
253,Yadav (Ahir) (Rai),,,,,,,Hindu,,,
254,"Yakthumba, Limbu",,,,,,,Hindu,,Himalayan,2Q / 2022